[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[78.162s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/libpx4_msgs__rosidl_generator_py.so[0m
[78.229s] [100%] Built target px4_msgs__rosidl_generator_py
[78.243s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[78.243s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[78.243s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[78.652s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[78.652s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[78.665s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[78.684s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[78.684s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[78.697s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[78.707s] Invoked command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[82.963s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs
[82.969s] -- Install configuration: ""
[82.969s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[82.969s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_value.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/event.h
[82.970s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_mecanum_guidance_status.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cellular_status.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_motors.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.h
[82.971s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.h
[82.972s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_request.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_differential_guidance_status.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.h
[82.973s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ekf2_timestamps.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.h
[82.974s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/npfg_status.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.h
[82.975s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.h
[82.976s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_mecanum_setpoint.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_system.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.h
[82.977s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_ackermann_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.h
[82.978s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__functions.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__functions.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.h
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__functions.c
[82.979s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_mecanum_guidance_status__functions.c
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__functions.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__functions.c
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.c
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__functions.c
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.h
[82.980s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__functions.c
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__functions.c
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__functions.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_mecanum_setpoint__functions.c
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_status__functions.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__functions.h
[82.981s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.c
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__type_support.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.c
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__struct.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__functions.h
[82.982s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.h
[82.983s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.c
